10, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712 Начальное решение
окрестность 1 вида
5, 5, 2; 4, 2, 2, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 2, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 4, 2, 2, 2, 2;  1710
комбинации типов
5, 5, 2; 4, 2, 2, 2, 2; 4, 2, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 2, 2, 2, 2; 10, 2; 4, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 4, 2, 2, 2, 2; 10, 2; 10, 2; 4, 2, 2, 2, 2;  1710
5, 5, 2; 10, 2; 4, 2, 2, 2, 2; 4, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 2, 2, 2, 2; 10, 2; 4, 2, 2, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 2, 2, 2, 2; 4, 2, 2, 2, 2;  1710
окрестность 1 вида
5, 5, 2; 3, 3, 2, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 3, 3, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 3, 3, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 3, 3, 2, 2, 2;  1710
комбинации типов
5, 5, 2; 3, 3, 2, 2, 2; 3, 3, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 3, 3, 2, 2, 2; 10, 2; 3, 3, 2, 2, 2; 10, 2;  1710
5, 5, 2; 3, 3, 2, 2, 2; 10, 2; 10, 2; 3, 3, 2, 2, 2;  1710
5, 5, 2; 10, 2; 3, 3, 2, 2, 2; 3, 3, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 3, 3, 2, 2, 2; 10, 2; 3, 3, 2, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 3, 3, 2, 2, 2; 3, 3, 2, 2, 2;  1710
окрестность 1 вида
5, 5, 2; 2, 2, 2, 2, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 2, 2, 2, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 2, 2, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 2, 2, 2, 2, 2, 2;  1710
комбинации типов
5, 5, 2; 2, 2, 2, 2, 2, 2; 2, 2, 2, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 2, 2, 2, 2, 2, 2; 10, 2; 2, 2, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 2, 2, 2, 2, 2, 2; 10, 2; 10, 2; 2, 2, 2, 2, 2, 2;  1710
5, 5, 2; 10, 2; 2, 2, 2, 2, 2, 2; 2, 2, 2, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 2, 2, 2, 2, 2, 2; 10, 2; 2, 2, 2, 2, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 2, 2, 2, 2, 2, 2; 2, 2, 2, 2, 2, 2;  1710
окрестность 1 вида
комбинации типов
